Dataset 135,,,,,,,,,,
Run 0,,,,,,,,,,
Final,,,,,,,,,,
420250,left,0,fit,6,lates,6,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	6",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 1,,,,,,,,,,
Final,,,,,,,,,,
367683,left,0,fit,8,lates,8,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	8",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 2,,,,,,,,,,
Final,,,,,,,,,,
311368,left,0,fit,10,lates,10,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	10",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 3,,,,,,,,,,
Final,,,,,,,,,,
348883,left,0,fit,9,lates,9,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	9",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 4,,,,,,,,,,
Final,,,,,,,,,,
304344,left,0,fit,12,lates,12,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	12",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 5,,,,,,,,,,
Final,,,,,,,,,,
416339,left,0,fit,9,lates,9,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	9",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 6,,,,,,,,,,
Final,,,,,,,,,,
309181,left,0,fit,11,lates,11,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	11",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 7,,,,,,,,,,
Final,,,,,,,,,,
332282,left,0,fit,8,lates,8,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	8",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 8,,,,,,,,,,
Final,,,,,,,,,,
366832,left,0,fit,6,lates,6,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	6",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
Run 9,,,,,,,,,,
Final,,,,,,,,,,
391278,left,0,fit,6,lates,6,expired,0,imbalance,0
CPC Plan,,,,,,,,,,
Issues :,,,,,,,,,,
"CPC on lates shift: 	6",,,,,,,,,,
"License expired before training: 	0",,,,,,,,,,
"Imbalanced group places: 	0",,,,,,,,,,
